F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EmployeeLeaveManagementApp.dll.config
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EmployeeLeaveManagementApp.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EmployeeLeaveManagementApp.pdb
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Antlr3.Runtime.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EntityFramework.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EntityFramework.SqlServer.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.Core.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.Owin.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Host.SystemWeb.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Cookies.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Facebook.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Google.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.OAuth.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Twitter.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Web.Infrastructure.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Newtonsoft.Json.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Owin.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Helpers.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Mvc.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Optimization.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Razor.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.Deployment.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.Razor.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\WebGrease.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Helpers.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Mvc.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Optimization.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Razor.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.Deployment.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.Razor.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Newtonsoft.Json.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Antlr3.Runtime.pdb
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EntityFramework.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EntityFramework.SqlServer.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.Core.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.Owin.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Host.SystemWeb.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Facebook.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Cookies.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.OAuth.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Google.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Twitter.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\obj\Debug\EmployeeLeaveManagementApp.csprojResolveAssemblyReference.cache
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\obj\Debug\EmployeeLeaveManagementApp.dll
F:\LMS 10-05-2018\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\obj\Debug\EmployeeLeaveManagementApp.pdb
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EmployeeLeaveManagementApp.dll.config
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EmployeeLeaveManagementApp.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EmployeeLeaveManagementApp.pdb
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Antlr3.Runtime.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EntityFramework.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EntityFramework.SqlServer.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Newtonsoft.Json.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Owin.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Helpers.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Mvc.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Optimization.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Razor.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.Razor.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\WebGrease.dll
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Helpers.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Mvc.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Optimization.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.Razor.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\System.Web.WebPages.Razor.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Newtonsoft.Json.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Antlr3.Runtime.pdb
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EntityFramework.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\EntityFramework.SqlServer.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.xml
C:\Users\ujasi\Desktop\Employee Leave Application\EmployeeLeaveManagementApp\EmployeeLeaveManagementApp\bin\Microsoft.Owin.Security.Facebook.xml
